15300278 06 n 1 communication_source 0 0 | custom
15910465 18 n 01 host 2 4 @ 09605289 n 0000 + 01194418 v 0101 ~ 10187491 n 0000 @ 00007846 n 0000 |  a person who invites guests to a social event (such as a party in his or her own home) and who is responsible for them while they are there
15910706 03 n 06 person 0 individual 0 someone 0 somebody 0 mortal 0 soul 0 412 @ 00004475 n 0000 @ 00007347 n 0000 #m 07942152 n 0000 + 01557614 a 0501 + 00388065 v 0203 + 04618781 n 0101 + 00727573 v 0101 %p 04617562 n 0000 %p 05217168 n 0000 ~ 09604981 n 0000 ~ 09605289 n 0000 ~ 09606009 n 0000 ~ 09606527 n 0000 ~ 09607280 n 0000 ~ 09607630 n 0000 ~ 09609232 n 0000 ~ 09609561 n 0000 ~ 09609871 n 0000 ~ 09610255 n 0000 ~ 09610405 n 0000 ~ 09610660 n 0000 ~ 09613191 n 0000 ~ 09614047 n 0000 ~ 09614315 n 0000 ~ 09615465 n 0000 ~ 09615807 n 0000 ~ 09616922 n 0000 ~ 09617696 n 0000 ~ 09617867 n 0000 ~ 09618957 n 0000 ~ 09619168 n 0000 ~ 09619824 n 0000 ~ 09620078 n 0000 ~ 09620794 n 0000 ~ 09621232 n 0000 ~ 09621359 n 0000 ~ 09621545 n 0000 ~ 09622049 n 0000 ~ 09622302 n 0000 ~ 09622928 n 0000 ~ 09623038 n 0000 ~ 09624168 n 0000 ~ 09624980 n 0000 ~ 09625401 n 0000 ~ 09625789 n 0000 ~ 09626031 n 0000 ~ 09626238 n 0000 ~ 09626589 n 0000 ~ 09627017 n 0000 ~ 09627117 n 0000 ~ 09627462 n 0000 ~ 09628382 n 0000 ~ 09629246 n 0000 ~ 09629752 n 0000 ~ 09630641 n 0000 ~ 09631129 n 0000 ~ 09632274 n 0000 ~ 09632518 n 0000 ~ 09634494 n 0000 ~ 09636106 n 0000 ~ 09636339 n 0000 ~ 09638875 n 0000 ~ 09644820 n 0000 ~ 09676884 n 0000 ~ 09679170 n 0000 ~ 09681351 n 0000 ~ 09752246 n 0000 ~ 09752381 n 0000 ~ 09752519 n 0000 ~ 09752657 n 0000 ~ 09752795 n 0000 ~ 09752927 n 0000 ~ 09753065 n 0000 ~ 09753204 n 0000 ~ 09753348 n 0000 ~ 09753498 n 0000 ~ 09753642 n 0000 ~ 09753792 n 0000 ~ 09754051 n 0000 ~ 09754541 n 0000 ~ 09756961 n 0000 ~ 09757944 n 0000 ~ 09762821 n 0000 ~ 09763784 n 0000 ~ 09764201 n 0000 ~ 09764900 n 0000 ~ 09767197 n 0000 ~ 09769636 n 0000 ~ 09771664 n 0000 ~ 09772330 n 0000 ~ 09773245 n 0000 ~ 09774167 n 0000 ~ 09774783 n 0000 ~ 09776261 n 0000 ~ 09779124 n 0000 ~ 09786585 n 0000 ~ 09793141 n 0000 ~ 09796809 n 0000 ~ 09796974 n 0000 ~ 09801102 n 0000 ~ 09802445 n 0000 ~ 09804230 n 0000 ~ 09810364 n 0000 ~ 09815076 n 0000 ~ 09817536 n 0000 ~ 09824609 n 0000 ~ 09825413 n 0000 ~ 09828403 n 0000 ~ 09828600 n 0000 ~ 09831856 n 0000 ~ 09831962 n 0000 ~ 09833896 n 0000 ~ 09833997 n 0000 ~ 09836160 n 0000 ~ 09843602 n 0000 ~ 09845401 n 0000 ~ 09846265 n 0000 ~ 09850457 n 0000 ~ 09851165 n 0000 ~ 09856671 n 0000 ~ 09857852 n 0000 ~ 09860415 n 0000 ~ 09860506 n 0000 ~ 09861287 n 0000 ~ 09862845 n 0000 ~ 09864536 n 0000 ~ 09877856 n 0000 ~ 09883452 n 0000 ~ 09890749 n 0000 ~ 09898892 n 0000 ~ 09899289 n 0000 ~ 09902954 n 0000 ~ 09903936 n 0000 ~ 09906449 n 0000 ~ 09910374 n 0000 ~ 09918554 n 0000 ~ 09921673 n 0000 ~ 09930464 n 0000 ~ 09931267 n 0000 ~ 09936620 n 0000 ~ 09939313 n 0000 ~ 09947127 n 0000 ~ 09950457 n 0000 ~ 09951274 n 0000 ~ 09960315 n 0000 ~ 09962414 n 0000 ~ 09964411 n 0000 ~ 09969491 n 0000 ~ 09970088 n 0000 ~ 09976119 n 0000 ~ 09976429 n 0000 ~ 09976728 n 0000 ~ 09978889 n 0000 ~ 09990415 n 0000 ~ 09994943 n 0000 ~ 09996481 n 0000 ~ 09997212 n 0000 ~ 09997622 n 0000 ~ 10000007 n 0000 ~ 10000616 n 0000 ~ 10001058 n 0000 ~ 10001647 n 0000 ~ 10012377 n 0000 ~ 10012815 n 0000 ~ 10016954 n 0000 ~ 10018021 n 0000 ~ 10019888 n 0000 ~ 10024362 n 0000 ~ 10027246 n 0000 ~ 10033225 n 0000 ~ 10033663 n 0000 ~ 10036266 n 0000 ~ 10040617 n 0000 ~ 10044682 n 0000 ~ 10046527 n 0000 ~ 10050712 n 0000 ~ 10052843 n 0000 ~ 10055730 n 0000 ~ 10058411 n 0000 ~ 10059162 n 0000 ~ 10065547 n 0000 ~ 10072708 n 0000 ~ 10074841 n 0000 ~ 10075899 n 0000 ~ 10076778 n 0000 ~ 10080337 n 0000 ~ 10086074 n 0000 ~ 10093396 n 0000 ~ 10099375 n 0000 ~ 10109662 n 0000 ~ 10112591 n 0000 ~ 10115082 n 0000 ~ 10117511 n 0000 ~ 10117739 n 0000 ~ 10118844 n 0000 ~ 10122128 n 0000 ~ 10122300 n 0000 ~ 10138369 n 0000 ~ 10138767 n 0000 ~ 10143725 n 0000 ~ 10146927 n 0000 ~ 10147262 n 0000 ~ 10147619 n 0000 ~ 10149436 n 0000 ~ 10150794 n 0000 ~ 10158756 n 0000 ~ 10162194 n 0000 ~ 10173895 n 0000 ~ 10182913 n 0000 ~ 10183157 n 0000 ~ 10184946 n 0000 ~ 10185148 n 0000 ~ 10190745 n 0000 ~ 10191001 n 0000 ~ 10199783 n 0000 ~ 10209888 n 0000 ~ 10212780 n 0000 ~ 10213429 n 0000 ~ 10219879 n 0000 ~ 10221656 n 0000 ~ 10226993 n 0000 ~ 10227266 n 0000 ~ 10231087 n 0000 ~ 10235549 n 0000 ~ 10236842 n 0000 ~ 10238272 n 0000 ~ 10239761 n 0000 ~ 10240082 n 0000 ~ 10247044 n 0000 ~ 10247880 n 0000 ~ 10248876 n 0000 ~ 10251779 n 0000 ~ 10253122 n 0000 ~ 10260706 n 0000 ~ 10262183 n 0000 ~ 10264219 n 0000 ~ 10266328 n 0000 ~ 10268299 n 0000 ~ 10270878 n 0000 ~ 10271525 n 0000 ~ 10278666 n 0000 ~ 10282920 n 0000 ~ 10284965 n 0000 ~ 10289039 n 0000 ~ 10291110 n 0000 ~ 10291730 n 0000 ~ 10295819 n 0000 ~ 10299700 n 0000 ~ 10304383 n 0000 ~ 10308066 n 0000 ~ 10310903 n 0000 ~ 10311823 n 0000 ~ 10314182 n 0000 ~ 10321754 n 0000 ~ 10322546 n 0000 ~ 10323999 n 0000 ~ 10326551 n 0000 ~ 10328941 n 0000 ~ 10333165 n 0000 ~ 10335563 n 0000 ~ 10341955 n 0000 ~ 10344774 n 0000 ~ 10344922 n 0000 ~ 10351625 n 0000 ~ 10352299 n 0000 ~ 10355142 n 0000 ~ 10361060 n 0000 ~ 10361296 n 0000 ~ 10361390 n 0000 ~ 10361525 n 0000 ~ 10362003 n 0000 ~ 10362319 n 0000 ~ 10365399 n 0000 ~ 10367409 n 0000 ~ 10370381 n 0000 ~ 10380126 n 0000 ~ 10384496 n 0000 ~ 10385707 n 0000 ~ 10386071 n 0000 ~ 10386515 n 0000 ~ 10386618 n 0000 ~ 10389398 n 0000 ~ 10395390 n 0000 ~ 10396462 n 0000 ~ 10399299 n 0000 ~ 10402417 n 0000 ~ 10402824 n 0000 ~ 10404550 n 0000 ~ 10417682 n 0000 ~ 10418101 n 0000 ~ 10418735 n 0000 ~ 10425946 n 0000 ~ 10431625 n 0000 ~ 10435716 n 0000 ~ 10438172 n 0000 ~ 10440580 n 0000 ~ 10457777 n 0000 ~ 10461169 n 0000 ~ 10466918 n 0000 ~ 10484739 n 0000 ~ 10490965 n 0000 ~ 10495167 n 0000 ~ 10495975 n 0000 ~ 10498699 n 0000 ~ 10502046 n 0000 ~ 10503452 n 0000 ~ 10509605 n 0000 ~ 10512982 n 0000 ~ 10513823 n 0000 ~ 10516692 n 0000 ~ 10518349 n 0000 ~ 10521470 n 0000 ~ 10522759 n 0000 ~ 10524973 n 0000 ~ 10525134 n 0000 ~ 10526534 n 0000 ~ 10529231 n 0000 ~ 10530959 n 0000 ~ 10532576 n 0000 ~ 10538154 n 0000 ~ 10540656 n 0000 ~ 10541229 n 0000 ~ 10543795 n 0000 ~ 10560637 n 0000 ~ 10563711 n 0000 ~ 10569179 n 0000 ~ 10575594 n 0000 ~ 10575787 n 0000 ~ 10576223 n 0000 ~ 10579676 n 0000 ~ 10584853 n 0000 ~ 10585077 n 0000 ~ 10585976 n 0000 ~ 10594043 n 0000 ~ 10597234 n 0000 ~ 10599354 n 0000 ~ 10604180 n 0000 ~ 10605088 n 0000 ~ 10609325 n 0000 ~ 10609686 n 0000 ~ 10611541 n 0000 ~ 10612803 n 0000 ~ 10613505 n 0000 ~ 10614225 n 0000 ~ 10614363 n 0000 ~ 10616578 n 0000 ~ 10616670 n 0000 ~ 10616779 n 0000 ~ 10617904 n 0000 ~ 10618007 n 0000 ~ 10619492 n 0000 ~ 10626722 n 0000 ~ 10627349 n 0000 ~ 10635788 n 0000 ~ 10636874 n 0000 ~ 10639047 n 0000 ~ 10640968 n 0000 ~ 10641551 n 0000 ~ 10643727 n 0000 ~ 10656223 n 0000 ~ 10656488 n 0000 ~ 10659762 n 0000 ~ 10661216 n 0000 ~ 10665302 n 0000 ~ 10668666 n 0000 ~ 10676682 n 0000 ~ 10679998 n 0000 ~ 10680910 n 0000 ~ 10681060 n 0000 ~ 10681383 n 0000 ~ 10688811 n 0000 ~ 10688975 n 0000 ~ 10691600 n 0000 ~ 10699752 n 0000 ~ 10702167 n 0000 ~ 10702615 n 0000 ~ 10703336 n 0000 ~ 10708797 n 0000 ~ 10709256 n 0000 ~ 10709529 n 0000 ~ 10710632 n 0000 ~ 10717461 n 0000 ~ 10717589 n 0000 ~ 10724372 n 0000 ~ 10725734 n 0000 ~ 10726031 n 0000 ~ 10728998 n 0000 ~ 10733350 n 0000 ~ 10735564 n 0000 ~ 10737431 n 0000 ~ 10741590 n 0000 ~ 10746346 n 0000 ~ 10752480 n 0000 ~ 10753061 n 0000 ~ 10756641 n 0000 ~ 10757625 n 0000 ~ 10763725 n 0000 ~ 10763878 n 0000 ~ 10764296 n 0000 ~ 10766025 n 0000 ~ 10767020 n 0000 ~ 10768585 n 0000 ~ 10769782 n 0000 ~ 10771636 n 0000 ~ 10771990 n 0000 ~ 10781236 n 0000 ~ 10783539 n 0000 ~ 10785695 n 0000 ~ 10786517 n 0000 ~ 10791890 n 0000 ~ 10803193 n 0000 ~ 10187130 n 0000 |  a human being; "there was too much for one person to do"
15918265 05 n 04 homo 0 man 1 human_being 0 human 0 28 @ 02471762 n 0000 #m 02472012 n 0000 + 02743261 a 0401 + 01258617 a 0401 -c 01490855 a 0000 %p 02463403 n 0000 ~ 02472987 n 0000 ~ 02473307 n 0000 ~ 02474110 n 0000 ~ 02474605 n 0000 ~ 02474777 n 0000 ~ 02475078 n 0000 -c 05216365 n 0000 %p 05217168 n 0000 %p 05255578 n 0000 %p 05256085 n 0000 %p 05539138 n 0000 -c 05551318 n 0000 %p 05563266 n 0000 %p 05563770 n 0000 %p 05564590 n 0000 %p 05600637 n 0000 -c 06135915 n 0000 ~ 10528148 n 0000 -c 14224547 n 0000 -c 14471724 n 0000 -c 14471926 n 0000 @ 00007846 n 0000 |  any living or extinct member of the family Hominidae characterized by superior intelligence, articulate speech, and erect carriage
15918975 03 n 06 person 0 individual 0 someone 0 somebody 0 mortal 0 soul 0 412 @ 00004475 n 0000 @ 00007347 n 0000 #m 07942152 n 0000 + 01557614 a 0501 + 00388065 v 0203 + 04618781 n 0101 + 00727573 v 0101 %p 04617562 n 0000 %p 05217168 n 0000 ~ 09604981 n 0000 ~ 09605289 n 0000 ~ 09606009 n 0000 ~ 09606527 n 0000 ~ 09607280 n 0000 ~ 09607630 n 0000 ~ 09609232 n 0000 ~ 09609561 n 0000 ~ 09609871 n 0000 ~ 09610255 n 0000 ~ 09610405 n 0000 ~ 09610660 n 0000 ~ 09613191 n 0000 ~ 09614047 n 0000 ~ 09614315 n 0000 ~ 09615465 n 0000 ~ 09615807 n 0000 ~ 09616922 n 0000 ~ 09617696 n 0000 ~ 09617867 n 0000 ~ 09618957 n 0000 ~ 09619168 n 0000 ~ 09619824 n 0000 ~ 09620078 n 0000 ~ 09620794 n 0000 ~ 09621232 n 0000 ~ 09621359 n 0000 ~ 09621545 n 0000 ~ 09622049 n 0000 ~ 09622302 n 0000 ~ 09622928 n 0000 ~ 09623038 n 0000 ~ 09624168 n 0000 ~ 09624980 n 0000 ~ 09625401 n 0000 ~ 09625789 n 0000 ~ 09626031 n 0000 ~ 09626238 n 0000 ~ 09626589 n 0000 ~ 09627017 n 0000 ~ 09627117 n 0000 ~ 09627462 n 0000 ~ 09628382 n 0000 ~ 09629246 n 0000 ~ 09629752 n 0000 ~ 09630641 n 0000 ~ 09631129 n 0000 ~ 09632274 n 0000 ~ 09632518 n 0000 ~ 09634494 n 0000 ~ 09636106 n 0000 ~ 09636339 n 0000 ~ 09638875 n 0000 ~ 09644820 n 0000 ~ 09676884 n 0000 ~ 09679170 n 0000 ~ 09681351 n 0000 ~ 09752246 n 0000 ~ 09752381 n 0000 ~ 09752519 n 0000 ~ 09752657 n 0000 ~ 09752795 n 0000 ~ 09752927 n 0000 ~ 09753065 n 0000 ~ 09753204 n 0000 ~ 09753348 n 0000 ~ 09753498 n 0000 ~ 09753642 n 0000 ~ 09753792 n 0000 ~ 09754051 n 0000 ~ 09754541 n 0000 ~ 09756961 n 0000 ~ 09757944 n 0000 ~ 09762821 n 0000 ~ 09763784 n 0000 ~ 09764201 n 0000 ~ 09764900 n 0000 ~ 09767197 n 0000 ~ 09769636 n 0000 ~ 09771664 n 0000 ~ 09772330 n 0000 ~ 09773245 n 0000 ~ 09774167 n 0000 ~ 09774783 n 0000 ~ 09776261 n 0000 ~ 09779124 n 0000 ~ 09786585 n 0000 ~ 09793141 n 0000 ~ 09796809 n 0000 ~ 09796974 n 0000 ~ 09801102 n 0000 ~ 09802445 n 0000 ~ 09804230 n 0000 ~ 09810364 n 0000 ~ 09815076 n 0000 ~ 09817536 n 0000 ~ 09824609 n 0000 ~ 09825413 n 0000 ~ 09828403 n 0000 ~ 09828600 n 0000 ~ 09831856 n 0000 ~ 09831962 n 0000 ~ 09833896 n 0000 ~ 09833997 n 0000 ~ 09836160 n 0000 ~ 09843602 n 0000 ~ 09845401 n 0000 ~ 09846265 n 0000 ~ 09850457 n 0000 ~ 09851165 n 0000 ~ 09856671 n 0000 ~ 09857852 n 0000 ~ 09860415 n 0000 ~ 09860506 n 0000 ~ 09861287 n 0000 ~ 09862845 n 0000 ~ 09864536 n 0000 ~ 09877856 n 0000 ~ 09883452 n 0000 ~ 09890749 n 0000 ~ 09898892 n 0000 ~ 09899289 n 0000 ~ 09902954 n 0000 ~ 09903936 n 0000 ~ 09906449 n 0000 ~ 09910374 n 0000 ~ 09918554 n 0000 ~ 09921673 n 0000 ~ 09930464 n 0000 ~ 09931267 n 0000 ~ 09936620 n 0000 ~ 09939313 n 0000 ~ 09947127 n 0000 ~ 09950457 n 0000 ~ 09951274 n 0000 ~ 09960315 n 0000 ~ 09962414 n 0000 ~ 09964411 n 0000 ~ 09969491 n 0000 ~ 09970088 n 0000 ~ 09976119 n 0000 ~ 09976429 n 0000 ~ 09976728 n 0000 ~ 09978889 n 0000 ~ 09990415 n 0000 ~ 09994943 n 0000 ~ 09996481 n 0000 ~ 09997212 n 0000 ~ 09997622 n 0000 ~ 10000007 n 0000 ~ 10000616 n 0000 ~ 10001058 n 0000 ~ 10001647 n 0000 ~ 10012377 n 0000 ~ 10012815 n 0000 ~ 10016954 n 0000 ~ 10018021 n 0000 ~ 10019888 n 0000 ~ 10024362 n 0000 ~ 10027246 n 0000 ~ 10033225 n 0000 ~ 10033663 n 0000 ~ 10036266 n 0000 ~ 10040617 n 0000 ~ 10044682 n 0000 ~ 10046527 n 0000 ~ 10050712 n 0000 ~ 10052843 n 0000 ~ 10055730 n 0000 ~ 10058411 n 0000 ~ 10059162 n 0000 ~ 10065547 n 0000 ~ 10072708 n 0000 ~ 10074841 n 0000 ~ 10075899 n 0000 ~ 10076778 n 0000 ~ 10080337 n 0000 ~ 10086074 n 0000 ~ 10093396 n 0000 ~ 10099375 n 0000 ~ 10109662 n 0000 ~ 10112591 n 0000 ~ 10115082 n 0000 ~ 10117511 n 0000 ~ 10117739 n 0000 ~ 10118844 n 0000 ~ 10122128 n 0000 ~ 10122300 n 0000 ~ 10138369 n 0000 ~ 10138767 n 0000 ~ 10143725 n 0000 ~ 10146927 n 0000 ~ 10147262 n 0000 ~ 10147619 n 0000 ~ 10149436 n 0000 ~ 10150794 n 0000 ~ 10158756 n 0000 ~ 10162194 n 0000 ~ 10173895 n 0000 ~ 10182913 n 0000 ~ 10183157 n 0000 ~ 10184946 n 0000 ~ 10185148 n 0000 ~ 10190745 n 0000 ~ 10191001 n 0000 ~ 10199783 n 0000 ~ 10209888 n 0000 ~ 10212780 n 0000 ~ 10213429 n 0000 ~ 10219879 n 0000 ~ 10221656 n 0000 ~ 10226993 n 0000 ~ 10227266 n 0000 ~ 10231087 n 0000 ~ 10235549 n 0000 ~ 10236842 n 0000 ~ 10238272 n 0000 ~ 10239761 n 0000 ~ 10240082 n 0000 ~ 10247044 n 0000 ~ 10247880 n 0000 ~ 10248876 n 0000 ~ 10251779 n 0000 ~ 10253122 n 0000 ~ 10260706 n 0000 ~ 10262183 n 0000 ~ 10264219 n 0000 ~ 10266328 n 0000 ~ 10268299 n 0000 ~ 10270878 n 0000 ~ 10271525 n 0000 ~ 10278666 n 0000 ~ 10282920 n 0000 ~ 10284965 n 0000 ~ 10289039 n 0000 ~ 10291110 n 0000 ~ 10291730 n 0000 ~ 10295819 n 0000 ~ 10299700 n 0000 ~ 10304383 n 0000 ~ 10308066 n 0000 ~ 10310903 n 0000 ~ 10311823 n 0000 ~ 10314182 n 0000 ~ 10321754 n 0000 ~ 10322546 n 0000 ~ 10323999 n 0000 ~ 10326551 n 0000 ~ 10328941 n 0000 ~ 10333165 n 0000 ~ 10335563 n 0000 ~ 10341955 n 0000 ~ 10344774 n 0000 ~ 10344922 n 0000 ~ 10351625 n 0000 ~ 10352299 n 0000 ~ 10355142 n 0000 ~ 10361060 n 0000 ~ 10361296 n 0000 ~ 10361390 n 0000 ~ 10361525 n 0000 ~ 10362003 n 0000 ~ 10362319 n 0000 ~ 10365399 n 0000 ~ 10367409 n 0000 ~ 10370381 n 0000 ~ 10380126 n 0000 ~ 10384496 n 0000 ~ 10385707 n 0000 ~ 10386071 n 0000 ~ 10386515 n 0000 ~ 10386618 n 0000 ~ 10389398 n 0000 ~ 10395390 n 0000 ~ 10396462 n 0000 ~ 10399299 n 0000 ~ 10402417 n 0000 ~ 10402824 n 0000 ~ 10404550 n 0000 ~ 10417682 n 0000 ~ 10418101 n 0000 ~ 10418735 n 0000 ~ 10425946 n 0000 ~ 10431625 n 0000 ~ 10435716 n 0000 ~ 10438172 n 0000 ~ 10440580 n 0000 ~ 10457777 n 0000 ~ 10461169 n 0000 ~ 10466918 n 0000 ~ 10484739 n 0000 ~ 10490965 n 0000 ~ 10495167 n 0000 ~ 10495975 n 0000 ~ 10498699 n 0000 ~ 10502046 n 0000 ~ 10503452 n 0000 ~ 10509605 n 0000 ~ 10512982 n 0000 ~ 10513823 n 0000 ~ 10516692 n 0000 ~ 10518349 n 0000 ~ 10521470 n 0000 ~ 10522759 n 0000 ~ 10524973 n 0000 ~ 10525134 n 0000 ~ 10526534 n 0000 ~ 10529231 n 0000 ~ 10530959 n 0000 ~ 10532576 n 0000 ~ 10538154 n 0000 ~ 10540656 n 0000 ~ 10541229 n 0000 ~ 10543795 n 0000 ~ 10560637 n 0000 ~ 10563711 n 0000 ~ 10569179 n 0000 ~ 10575594 n 0000 ~ 10575787 n 0000 ~ 10576223 n 0000 ~ 10579676 n 0000 ~ 10584853 n 0000 ~ 10585077 n 0000 ~ 10585976 n 0000 ~ 10594043 n 0000 ~ 10597234 n 0000 ~ 10599354 n 0000 ~ 10604180 n 0000 ~ 10605088 n 0000 ~ 10609325 n 0000 ~ 10609686 n 0000 ~ 10611541 n 0000 ~ 10612803 n 0000 ~ 10613505 n 0000 ~ 10614225 n 0000 ~ 10614363 n 0000 ~ 10616578 n 0000 ~ 10616670 n 0000 ~ 10616779 n 0000 ~ 10617904 n 0000 ~ 10618007 n 0000 ~ 10619492 n 0000 ~ 10626722 n 0000 ~ 10627349 n 0000 ~ 10635788 n 0000 ~ 10636874 n 0000 ~ 10639047 n 0000 ~ 10640968 n 0000 ~ 10641551 n 0000 ~ 10643727 n 0000 ~ 10656223 n 0000 ~ 10656488 n 0000 ~ 10659762 n 0000 ~ 10661216 n 0000 ~ 10665302 n 0000 ~ 10668666 n 0000 ~ 10676682 n 0000 ~ 10679998 n 0000 ~ 10680910 n 0000 ~ 10681060 n 0000 ~ 10681383 n 0000 ~ 10688811 n 0000 ~ 10688975 n 0000 ~ 10691600 n 0000 ~ 10699752 n 0000 ~ 10702167 n 0000 ~ 10702615 n 0000 ~ 10703336 n 0000 ~ 10708797 n 0000 ~ 10709256 n 0000 ~ 10709529 n 0000 ~ 10710632 n 0000 ~ 10717461 n 0000 ~ 10717589 n 0000 ~ 10724372 n 0000 ~ 10725734 n 0000 ~ 10726031 n 0000 ~ 10728998 n 0000 ~ 10733350 n 0000 ~ 10735564 n 0000 ~ 10737431 n 0000 ~ 10741590 n 0000 ~ 10746346 n 0000 ~ 10752480 n 0000 ~ 10753061 n 0000 ~ 10756641 n 0000 ~ 10757625 n 0000 ~ 10763725 n 0000 ~ 10763878 n 0000 ~ 10764296 n 0000 ~ 10766025 n 0000 ~ 10767020 n 0000 ~ 10768585 n 0000 ~ 10769782 n 0000 ~ 10771636 n 0000 ~ 10771990 n 0000 ~ 10781236 n 0000 ~ 10783539 n 0000 ~ 10785695 n 0000 ~ 10786517 n 0000 ~ 10791890 n 0000 ~ 10803193 n 0000 ~ 02472293 n 0000 |  a human being; "there was too much for one person to do"
15926534 06 n 1 juridical_person 0 1 @ 15324475 n 0000 |  custom
15926599 06 n 1 legal_person 0 1 ~ 15348913 n 0000 |  custom
15926660 06 n 1 communication_source 0 1 @ 10211036 n 0000 |  custom
15926729 18 n 02 interlocutor 1 middleman 2 3 @ 10321474 n 0000 #m 08189371 n 0000 ~ 15300278 n 0000 |  the performer in the middle of a minstrel line who engages the others in talk
15926911 10 n 01 database 0 5 @ 06634376 n 0000 ~ 06481320 n 0000 ~ 06588511 n 0000 ~ 06638739 n 0000 @ 10187130 n 0000 |  an organized body of related information
15927075 18 n 01 host 2 4 @ 09605289 n 0000 + 01194418 v 0101 ~ 10187491 n 0000 ~ 06637824 n 0000 |  a person who invites guests to a social event (such as a party in his or her own home) and who is responsible for them while they are there
15927316 06 n 1 Disadvantaged 0 1 @ 02472293 n 0000 |  custom
15927378 05 n 04 homo 0 man 1 human_being 0 human 0 28 @ 02471762 n 0000 #m 02472012 n 0000 + 02743261 a 0401 + 01258617 a 0401 -c 01490855 a 0000 %p 02463403 n 0000 ~ 02472987 n 0000 ~ 02473307 n 0000 ~ 02474110 n 0000 ~ 02474605 n 0000 ~ 02474777 n 0000 ~ 02475078 n 0000 -c 05216365 n 0000 %p 05217168 n 0000 %p 05255578 n 0000 %p 05256085 n 0000 %p 05539138 n 0000 -c 05551318 n 0000 %p 05563266 n 0000 %p 05563770 n 0000 %p 05564590 n 0000 %p 05600637 n 0000 -c 06135915 n 0000 ~ 10528148 n 0000 -c 14224547 n 0000 -c 14471724 n 0000 -c 14471926 n 0000 ~ 15349741 n 0000 |  any living or extinct member of the family Hominidae characterized by superior intelligence, articulate speech, and erect carriage
15928088 06 n 1 male_human 0 1 @ 02472293 n 0000 |  custom
15928147 05 n 04 homo 0 man 1 human_being 0 human 0 28 @ 02471762 n 0000 #m 02472012 n 0000 + 02743261 a 0401 + 01258617 a 0401 -c 01490855 a 0000 %p 02463403 n 0000 ~ 02472987 n 0000 ~ 02473307 n 0000 ~ 02474110 n 0000 ~ 02474605 n 0000 ~ 02474777 n 0000 ~ 02475078 n 0000 -c 05216365 n 0000 %p 05217168 n 0000 %p 05255578 n 0000 %p 05256085 n 0000 %p 05539138 n 0000 -c 05551318 n 0000 %p 05563266 n 0000 %p 05563770 n 0000 %p 05564590 n 0000 %p 05600637 n 0000 -c 06135915 n 0000 ~ 10528148 n 0000 -c 14224547 n 0000 -c 14471724 n 0000 -c 14471926 n 0000 ~ 15350556 n 0000 |  any living or extinct member of the family Hominidae characterized by superior intelligence, articulate speech, and erect carriage
15928857 14 n 02 corporation 0 corp 0 19 @ 08059870 n 0000 -c 00176052 n 0000 -c 01189650 n 0000 -c 07219297 n 0000 ~ 08058937 n 0000 ~ 08059125 n 0000 ~ 08059250 n 0000 ~ 08383690 n 0000 ~ 08384041 n 0000 ~ 08384201 n 0000 ~ 08384342 n 0000 ~ 08384539 n 0000 ~ 08384738 n 0000 ~ 08470928 n 0000 -c 10067600 n 0000 -c 13250244 n 0000 -c 13299804 n 0000 -c 13341052 n 0000 @ 15348913 n 0000 |  a business firm whose articles of incorporation have been approved in some state
15929331 06 n 1 juridical_person 0 1 ~ 08059412 n 0000 |  custom
15929396 04 n 04 writing 2 authorship 0 composition 1 penning 0 32 @ 00929586 n 0000 + 01698271 v 0403 + 01698271 v 0302 + 10794014 n 0202 + 01698271 v 0101 ~ 00930481 n 0000 ~ 00930736 n 0000 ~ 00930868 n 0000 ~ 00931040 n 0000 ~ 00931217 n 0000 ~ 00931300 n 0000 ~ 00931453 n 0000 ~ 00931608 n 0000 ~ 00931721 n 0000 ~ 07093489 n 0000 -c 01698271 v 0000 -c 01699172 v 0000 -c 01699346 v 0000 -c 01699539 v 0000 -c 01700655 v 0000 -c 01700934 v 0000 -c 01701152 v 0000 -c 01701311 v 0000 -c 01701634 v 0000 -c 01704452 v 0000 -c 01704631 v 0000 -c 01704752 v 0000 -c 01704953 v 0000 -c 01705257 v 0000 -c 01754576 v 0000 -c 01756719 v 0000 @ 15300278 n 0000 |  the act of creating written works; "writing was a form of therapy for him"; "it was a matter of disputed authorship"
15930175 06 n 1 communication_source 0 1 ~ 00929718 n 0000 |  custom
15930244 06 n 1 data_base 0 1 @ 06637824 n 0000 |  custom
15930302 10 n 01 database 0 5 @ 06634376 n 0000 ~ 06481320 n 0000 ~ 06588511 n 0000 ~ 06638739 n 0000 ~ 15352752 n 0000 |  an organized body of related information
